genre_name,preview_url,preview_track,color,top_pixel,left_pixel,font_size
progressive house,https://p.scdn.co/mp3-preview/9f18c46f531313e319ff8db9554268e7bb1c586a,"Maor Levi ""Let You Go""","rgb(207, 125, 111)",2089,721,110
art rock,https://p.scdn.co/mp3-preview/c82f78cdb980913052039da865227c934160df33,"Yes ""Owner of a Lonely Heart""","rgb(145, 125, 41)",12934,521,110
yacht rock,https://p.scdn.co/mp3-preview/881049d7c8b8c47468326b0b1a4c57e70ff28944,"Ambrosia ""Biggest Part of Me""","rgb(141, 132, 24)",10904,746,110
mpb,https://p.scdn.co/mp3-preview/0ba092ccda5e2e6237cd15a9eadac6936bb0263b,"Ney Matogrosso ""Poema""","rgb(132, 140, 20)",14082,806,110
pagode,https://p.scdn.co/mp3-preview/ae2ea19c6d7f8bb6fd5fb6ec2be8fd9a068a55e1,"Katinguelê ""Inaraí""","rgb(173, 128, 2)",11529,830,110
tropical house,https://p.scdn.co/mp3-preview/de865e819c2ba4d4e2dbf04f505fe5a5c75dc99c,"FPXL ""Hold On To The Night""","rgb(178, 145, 27)",3569,864,110
urbano espanol,https://p.scdn.co/mp3-preview/37c30a46efb9e88375f5b4c38345dd29ae423dd4,"Soto Asa ""Smartphone""","rgb(164, 143, 7)",10083,1047,110
chamber pop,https://p.scdn.co/mp3-preview/59a07330c2c27ce938c105a5f72a8460825f3663,"Fleet Foxes ""White Winter Hymnal""","rgb(126, 142, 57)",13108,473,110
rap francais,https://p.scdn.co/mp3-preview/7d8d059f0e31f62b7637e4179130c6ecb3e1c391,"Shotas ""LVC""","rgb(164, 146, 2)",8502,1106,110
dance rock,https://p.scdn.co/mp3-preview/fa7015e65bf8da36eb49ef1fa02d247dbca2b293,"Frankie Goes To Hollywood ""Relax""","rgb(196, 114, 40)",2878,705,110
j-rock,https://p.scdn.co/mp3-preview/5324f9b2323a3b870768c91249d4ef0e195fc9dd,"Fujifabric ""若者のすべて""","rgb(198, 110, 23)",6062,404,110
polish hip hop,https://p.scdn.co/mp3-preview/3b612c95da130182200549e5a4ca758077f64c71,"Solar ""Intercontinental bajers""","rgb(177, 132, 9)",8038,1047,110
sleep,https://p.scdn.co/mp3-preview/2b6424283a97df5182999ca7f640d6f0edafbe1e,"One Stop ""Sleep Drone""","rgb(120, 0, 200)",17972,83,109
folk,https://p.scdn.co/mp3-preview/2f36f4b121e69fabee732851380402a0028029d3,"Lucinda Williams ""Fruits Of My Labor""","rgb(101, 145, 14)",15717,741,109
anime,https://p.scdn.co/mp3-preview/65c332d8b05c373ab3bbee46ceafe2d1a55059da,"亜咲花 ""SHINY DAYS""","rgb(185, 121, 45)",5555,414,109
trap brasileiro,https://p.scdn.co/mp3-preview/ffb6884aac810c2f3ba68663ff38cd2c09027ebe,"Nagalli ""Mal Intencionada (Já Foi, Já Era)""","rgb(147, 150, 6)",9541,1071,109
disco,https://p.scdn.co/mp3-preview/c8e62c272be0fd81117f2059aaa6b5eaaa1e5b73,"Sister Sledge ""We Are Family - 1995 Remaster""","rgb(160, 121, 18)",8690,881,109
pluggnb,https://p.scdn.co/mp3-preview/cff3d7b4ebfb38ff4076ea9ace89e79a815387cb,"GOONIE ""zaza""","rgb(140, 159, 5)",6524,885,109
british soul,https://p.scdn.co/mp3-preview/7c85f376ca9618554d26d16c4768431da5ce20af,"GABRIELLE ""Out Of Reach""","rgb(153, 138, 15)",6791,847,109
metalcore,https://p.scdn.co/mp3-preview/8e092b34292c9e65ebb185de3e118d15bfd39093,"Kingdom Of Giants ""Wasted Space""","rgb(230, 81, 33)",5143,207,109
australian pop,https://p.scdn.co/mp3-preview/803e0b2d3757f214588df21721da58a8425193b1,"Vanessa Amorosi ""Absolutely Everybody""","rgb(162, 137, 16)",6505,694,109
uk hip hop,https://p.scdn.co/mp3-preview/f337aef4bda66c39b5405c5b67a968bc40d2e4e0,"Sneakbo ""Love Is A Gamble (feat. Kida Kudz)""","rgb(174, 133, 14)",10672,1053,109
christian music,https://p.scdn.co/mp3-preview/68fdd2da7c8277320984e9397a7810dbebe5c23c,"Brandon Heath ""See Me Through It""","rgb(159, 136, 13)",7136,360,109
gen z singer-songwriter,https://p.scdn.co/mp3-preview/67258d7290a86faa76f0e433672986ec49b3a11e,"Sara Kays ""Remember That Night?""","rgb(113, 154, 2)",12547,760,109
electropop,https://p.scdn.co/mp3-preview/1842c05cf1ff91f264b06f7ef3f24ac9f9d0235d,"La Roux ""Bulletproof""","rgb(163, 140, 23)",5199,781,109
big room,https://p.scdn.co/mp3-preview/8d5e61c131a131747bae6c175b7bb7e2ab87a00c,"Reggio ""Closer""","rgb(211, 125, 74)",2236,760,109
forro,https://p.scdn.co/mp3-preview/3f796e5e22e265a6053dbecccbb20a0f0a191c56,"Avine Vinny ""Anota Aí - Ao Vivo""","rgb(199, 135, 3)",7729,965,109
swedish pop,https://p.scdn.co/mp3-preview/36cf13b4e5318f5e11e4fcd3f62db48468379492,"Miriam Bryant ""Under någon ny""","rgb(164, 136, 9)",6679,677,109
classic oklahoma country,https://p.scdn.co/mp3-preview/c532325862e13fc474846a96c49bf39a828aa2c3,"Joe Diffie ""Pickup Man""","rgb(111, 139, 20)",15249,786,109
reggaeton flow,https://p.scdn.co/mp3-preview/eeeec701e3156ea86afc34cd912ae01a09f01fe5,"Sammy & Falsetto ""Yo Sé Que Tú Quieres""","rgb(182, 145, 8)",4909,1144,109
pop nacional,https://p.scdn.co/mp3-preview/f648095024a94fb0a30c972d3995634a13375b88,"Manu Gavassi ""Deve ser horrível dormir sem mim""","rgb(173, 141, 5)",6928,935,109
british invasion,https://p.scdn.co/mp3-preview/e9ef32f32f8ecd35001b0d4a9edcbf992330094e,"Billy J. Kramer ""Bad to Me""","rgb(152, 125, 32)",12646,642,109
mexican rock,https://p.scdn.co/mp3-preview/e45755421e33849a741dce2469f7e5817d8c682c,"Tijuana No! ""Pobre De Ti""","rgb(185, 125, 28)",5348,636,109
indie soul,https://p.scdn.co/mp3-preview/632d6c82c76df12239b31e81936f7ca316a3d45b,"Tom Misch ""It Runs Through Me""","rgb(146, 141, 74)",7210,949,109
contemporary r&b,https://p.scdn.co/mp3-preview/96a6dd3d7f26c1cc2cb74095c3a1c76852063ef2,"Total ""Can't You See""","rgb(153, 135, 7)",5022,929,109
folk-pop,https://p.scdn.co/mp3-preview/91913c54e76ab68663419c0710d9fba7e2e9c82e,"The Head And The Heart ""Rivers and Roads""","rgb(136, 145, 10)",11056,583,109
white noise,https://p.scdn.co/mp3-preview/33a9df76283fb2b0ef8a43cdb5acd77b3cd8f803,"Fizzonaut ""Scandinavian Air""","rgb(110, 0, 199)",17985,0,109
pagode novo,https://p.scdn.co/mp3-preview/86d6b63e64bae75be99316c7a1446baf24046e38,"Suel ""Me Assume Ou Me Esquece - Ao Vivo""","rgb(176, 132, 1)",11955,795,109
soundtrack,https://p.scdn.co/mp3-preview/65272decca1ff641e3491bc32ec076e891d08697,"Harry Gregson-Williams ""Only The Beginning of The Adventure""","rgb(58, 156, 197)",16511,210,109
funk metal,https://p.scdn.co/mp3-preview/5a7418b48e2ce653e9f2fd5c68b74973d1ff18bf,"Faith No More ""Epic""","rgb(202, 101, 29)",7273,499,109
grunge,https://p.scdn.co/mp3-preview/1bc6b4e391d3d3f093a3b236bcf3ff91170c3e43,"Mudhoney ""Touch Me I'm Sick""","rgb(195, 100, 55)",10489,308,109
french pop,https://p.scdn.co/mp3-preview/c4ea074194e84f4d281e0adebbcc21b660b4259b,"Amir ""Longtemps""","rgb(158, 135, 8)",9855,711,109
emo rap,https://p.scdn.co/mp3-preview/7dfde7160ac2845663372b1da8fbf744326ef2fb,"93FEETOFSMOKE ""TOOTHPASTE - DEDLINE PHONK REMIX""","rgb(144, 151, 17)",6791,758,109
salsa,https://p.scdn.co/mp3-preview/ccc6a1cc99620938ba32a8432b93c2bdd2e8d1d9,"Lalo Rodriguez ""Ven Devórame Otra Vez""","rgb(166, 134, 22)",13887,1049,109
rain,https://p.scdn.co/mp3-preview/78526a03bdf71e1293c825f8f65b9bc54560d971,"The Wet ""Starting to rain""","rgb(169, 0, 195)",16949,45,109
r&b francais,https://p.scdn.co/mp3-preview/620e4ead4be92e33aeda73aeaa54046830c5bc5c,"KeBlack ""LAISSE MOI""","rgb(165, 150, 2)",8210,1015,109
lgbtq+ hip hop,https://p.scdn.co/mp3-preview/e1ca895f1408a9befc30d18f4cefe2ed19163ecb,"Mykki Blanco ""French Lessons""","rgb(170, 132, 20)",5493,1021,109
turkish rock,https://p.scdn.co/mp3-preview/3fd76c35dd584858b3506d00b2b6106340411d10,"Gece ""Ben Öldüm""","rgb(144, 137, 29)",10932,554,109
memphis hip hop,https://p.scdn.co/mp3-preview/fa0b03f966fef8984c484d2bf06c86f8c43b74d7,"Gangsta Blac ""Powder""","rgb(162, 144, 5)",3882,1141,109
mariachi,https://p.scdn.co/mp3-preview/4a82ad861eef70378068813c7ac9e6ac6f9eb935,"Mariachi Juvenil Tecalitlan ""El Sinaloense""","rgb(107, 153, 42)",15208,765,109
brostep,https://p.scdn.co/mp3-preview/c5e0615c964cc67092a5f8f73314ae2f5a66271d,"Eptic ""Wall Of Death""","rgb(212, 125, 66)",2864,802,109
classic soul,https://p.scdn.co/mp3-preview/aaa5ade3fb7152515dc70e4814d98ccff6d91be9,"The Persuaders ""Thin Line Between Love and Hate""","rgb(127, 130, 15)",14736,802,109
funk mtg,https://p.scdn.co/mp3-preview/1338c58c38aefa05be096424a64cac2e6f6a1b29,"DJ 2K DO TAQUARIL ""Se Tu Gamar Eu Só Lamento""","rgb(175, 133, 8)",8253,1261,109
trap triste,https://p.scdn.co/mp3-preview/0e73b1f9c765d92072892f72d8845f4460743abf,"Asan ""Vamonos""","rgb(147, 155, 6)",7987,1005,109
dirty south rap,https://p.scdn.co/mp3-preview/fd5772f3ae3cb39081bf578929ebe1e0790f1e8a,"Lil' Flip ""Sunshine (feat. Lea)""","rgb(168, 134, 3)",5026,1088,109
melodic metalcore,https://p.scdn.co/mp3-preview/819ad3103bc07695733e8148d15a569a08041464,"Unearth ""My Will Be Done""","rgb(233, 76, 47)",5715,201,109
blues rock,https://p.scdn.co/mp3-preview/8563d016ae70ed290ba446194adbe39f0cbf3cdb,"Derek & The Dominos ""Layla""","rgb(149, 119, 35)",14688,781,109
alternative hip hop,https://p.scdn.co/mp3-preview/e509ca2df41771f01e4f5ca6fad82ba6827d5423,"Jaylib ""The Official""","rgb(177, 119, 34)",11265,977,108
melancholia,https://p.scdn.co/mp3-preview/48a0c49f1b9535c993aa10f214ebff14a3ceaef9,"Low ""Lullaby""","rgb(114, 145, 51)",13589,469,108
pop soul,https://p.scdn.co/mp3-preview/3970f8df24bee0f6bbed7357e000d1b14e044628,"Emily King ""Distance""","rgb(135, 145, 12)",9831,799,108
brazilian gospel,https://p.scdn.co/mp3-preview/8807f93fb5e89db553829884577225650d24a0ad,"Marquinhos Gomes ""Ele Não Desiste de Você""","rgb(146, 143, 22)",11243,508,108
outlaw country,https://p.scdn.co/mp3-preview/444145a43f331b42343b9c4b4e6d300eb3c178b5,"Billy Joe Shaver ""Live Forever""","rgb(114, 137, 10)",14946,893,108
orchestral soundtrack,https://p.scdn.co/mp3-preview/e8ec3e571c1898f6959896f0e081d8e4e7108dc7,"John Powell ""Test Drive - From How To Train Your Dragon Music From The Motion Picture""","rgb(63, 155, 189)",17224,247,108
dutch house,https://p.scdn.co/mp3-preview/f81e2e8a2bb25f1c8eedd11622ca9cfdb8eb9cd4,"Blasterjaxx ""Narco""","rgb(210, 122, 82)",2339,832,108
turkish hip hop,https://p.scdn.co/mp3-preview/202637ec2c18111a4ce5c5c141e9270b3af029fe,"Sansar Salvo ""Dum Taka Dum""","rgb(167, 138, 16)",6703,1030,108
queens hip hop,https://p.scdn.co/mp3-preview/0f64f9256df3a68f05e59f6478fb4de8e1b79c29,"Tragedy Khadafi ""1st Day of Spring""","rgb(182, 116, 8)",9606,1070,108
christian alternative rock,https://p.scdn.co/mp3-preview/e7d1c84e75a3dfebf350d2a33fc25bfd64684a19,"Sanctus Real ""Confidence""","rgb(169, 132, 15)",5816,392,108
mandopop,https://p.scdn.co/mp3-preview/b2f0df35d5194e7889bc92d44b67424bc080ad9e,"Princess Ai ""對的人""","rgb(139, 145, 7)",9986,583,108
lounge,https://p.scdn.co/mp3-preview/6f8162900d7dada097b6bbff356b85640655488c,"Arthur Lyman ""Yellow Bird""","rgb(72, 145, 34)",19345,630,108
worship,https://p.scdn.co/mp3-preview/9016102e1dcf0f3aaa4551783d3540156cb8479d,"Community Music ""Make Room - Live""","rgb(145, 141, 12)",8909,257,108
dfw rap,https://p.scdn.co/mp3-preview/54d242c4fafada31774b8ee17e5535c3e7044137,"Trapboy Freddy ""Freddy (feat. Young Thug)""","rgb(157, 143, 2)",5581,1097,108
electronica,https://p.scdn.co/mp3-preview/723823fc69400fdf4dd0ada971633170961b668e,"Caribou ""Can't Do Without You""","rgb(158, 137, 130)",4483,817,108
pixel,https://p.scdn.co/mp3-preview/f0035907fef89569c5c272a045d27362f9178190,"Jay Breeze ""Starless Night""","rgb(143, 143, 119)",7103,860,108
trap italiana,https://p.scdn.co/mp3-preview/51f2869cd1e18f288936f220bd44662d63705613,"Side Baby ""Rip RMX (feat. Shiva)""","rgb(172, 148, 4)",6653,984,108
pop reggaeton,https://p.scdn.co/mp3-preview/8f78ea09b3efe7211c95f7cde273219b074164d2,"Gustavo Elis ""No Me Dejes Solo""","rgb(183, 139, 1)",4793,1115,108
new orleans rap,https://p.scdn.co/mp3-preview/f96e2b17738c2d76e5aac4da19b9fce951f95ac0,"Soulja Slim ""I'll Pay For It""","rgb(167, 134, 4)",7521,1073,108
otacore,https://p.scdn.co/mp3-preview/68f4a36446bd960ce5460109650ba4990d4e9dee,"PegasYs ""Hinterland (Rabbit Hole)""","rgb(164, 130, 81)",7261,607,108
rock-and-roll,https://p.scdn.co/mp3-preview/9ec42ccff69fddc168527bbb16e7aebf2d4e3476,"The Big Bopper ""Chantilly Lace""","rgb(132, 128, 14)",15435,739,108
funk,https://p.scdn.co/mp3-preview/0828205618d475ae2cb78ec293777236db583054,"Dazz Band ""Let It Whip""","rgb(157, 119, 19)",9793,919,108
quiet storm,https://p.scdn.co/mp3-preview/96bbfe92bc8cd18a63bf0b276acbcec8e3c16981,"Atlantic Starr ""Always""","rgb(148, 125, 10)",10991,813,108
motown,https://p.scdn.co/mp3-preview/cbec6992f014a194274675a7aaa6ca21e22b0b81,"Four Tops ""I Can't Help Myself (Sugar Pie, Honey Bunch)""","rgb(151, 122, 11)",12413,777,108
japanese teen pop,https://p.scdn.co/mp3-preview/5044bb36b2e18a75a64effb1e2004c0ed42f734b,"マルシィ ""ラブソング""","rgb(178, 132, 8)",5406,718,108
brazilian hip hop,https://p.scdn.co/mp3-preview/11cdc638ff43a7945ef9d05e26474428f8ee724a,"Edi Rock ""That's My Way""","rgb(163, 134, 14)",11377,1066,108
gruperas inmortales,https://p.scdn.co/mp3-preview/8662223b1d26db0381a08ea0a63711a431dfbbeb,"Grupo Pegasso del Pollo Estevan ""Perdona Y Olvida""","rgb(161, 145, 5)",12400,990,108
kleine hoerspiel,https://p.scdn.co/mp3-preview/c1b1ae1b74839ea4544d4a87583472d8e1fa5fdf,"Susi und Strolch Hörspiel ""Kapitel 02: Susi und Strolch 2: Kleine Strolche - Großes Abenteuer!""","rgb(118, 105, 1)",16248,1259,108
indie poptimism,https://p.scdn.co/mp3-preview/486e4d5f749ef21c21981f4076f2c134a0961349,"Great Good Fine Ok ""You're the One for Me - Digital Farm Animals Remix""","rgb(162, 139, 11)",5683,667,108
dream pop,https://p.scdn.co/mp3-preview/1bdf9462299ead9b3ac560a82ed871195550e115,"Pale Saints ""Kinky Love""","rgb(150, 128, 103)",10178,337,108
rap conscient,https://p.scdn.co/mp3-preview/a4d3630f17d3decd9889c6518292cc4fc090a521,"Médine ""Grand Paris""","rgb(172, 137, 7)",10771,1051,108
neo-synthpop,https://p.scdn.co/mp3-preview/551fa43f4dc5cf78435eb1ed2de49faa2bb1398e,"Rupesh Cartel ""Embers""","rgb(182, 132, 71)",2718,734,108
funk rock,https://p.scdn.co/mp3-preview/32eb8ce9e7c32c8a90cc356ef418f4ccc4206d12,"Primus ""Jerry Was A Race Car Driver""","rgb(185, 105, 37)",7236,774,108
easy listening,https://p.scdn.co/mp3-preview/f82e4e42d99db8c1808469d66b287c3f81dcc63f,"Percy Faith ""The Song from Moulin Rouge (Alternate Take)""","rgb(81, 145, 57)",18744,519,108
bolero,https://p.scdn.co/mp3-preview/ed020841439111d9783d0cb075a687383e280838,"Los Tres Diamantes ""La Gloria Eres Tu""","rgb(105, 146, 13)",17316,860,108
g funk,https://p.scdn.co/mp3-preview/e6fc6783f34de9fcba43f4549ea8889d0eae34c7,"Jayo Felony ""Sherm Stick""","rgb(171, 124, 5)",4923,1187,108
barbadian pop,https://p.scdn.co/mp3-preview/4867c966b9507afb13c4653a0f7ee4a08999f774,"Edwin Yearwood ""Pump Me Up""","rgb(186, 134, 12)",3214,967,108
progressive rock,https://p.scdn.co/mp3-preview/057d5caf3148d48d357f5cce33f1e01cf1de2a0a,"Steve Hackett ""Spectral Mornings - Remastered 2005""","rgb(148, 126, 58)",12672,412,108
eurodance,https://p.scdn.co/mp3-preview/ae7019859326cbe15f2bfeb87c16bfb4486d1316,"Mr. President ""Coco Jamboo""","rgb(211, 120, 52)",1534,917,108
hardcore hip hop,https://p.scdn.co/mp3-preview/8062e443b38b4722016771eefe939c5b4de62c34,"Raekwon ""Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)""","rgb(179, 115, 9)",10245,1086,108
bachata,https://p.scdn.co/mp3-preview/d8b350d146fd8c5903eab1a61fd3515352d85cb0,"Marco Puma ""Promesas De Amor""","rgb(167, 146, 4)",8026,1173,108
australian dance,https://p.scdn.co/mp3-preview/0a867948616af8b4ac128bcf2010f03a3bdbdaba,"The Presets ""My People""","rgb(191, 128, 58)",2762,839,108
neon pop punk,https://p.scdn.co/mp3-preview/6e23fcc4affb471e1a2077e1b23cc7ff240c0060,"Every Avenue ""Tell Me I'm A Wreck""","rgb(203, 111, 6)",4483,344,108
emo,https://p.scdn.co/mp3-preview/3349afe908060946bd6a01a38267e49a70208b6d,"The Promise Ring ""Red & Blue Jeans""","rgb(197, 107, 25)",7485,333,108
trap boricua,https://p.scdn.co/mp3-preview/e13e93616265ee6f5cbb67269da4a178ba346f8c,"Marconi Impara ""BRINQUEN - REMIX""","rgb(168, 147, 6)",8089,1115,108
brazilian rock,https://p.scdn.co/mp3-preview/16e478ed3dd84061a7882efd75b79ffa8e1d6b83,"menores atos ""À Distância""","rgb(183, 121, 11)",7956,596,108
funk paulista,https://p.scdn.co/mp3-preview/236050632395ace120057bc92556125f4bf0e1dd,"Mc Magal ""Ilhabela""","rgb(162, 145, 3)",8507,1256,108
pop venezolano,https://p.scdn.co/mp3-preview/cd640225ee0b6306f94490b3e6e73289f9b10da8,"Omar K11 ""Es Un Placer""","rgb(181, 144, 1)",6311,1082,108
cantautor,https://p.scdn.co/mp3-preview/cfdb3c31b1b2cf09906e6e1a6aa7dd9fd61d5ef6,"Pedro Guerra ""Loco""","rgb(126, 144, 13)",13996,763,108
chanson,https://p.scdn.co/mp3-preview/8de86861b43512362a32d9e5afb72ae98a9a6a14,"Alain Souchon ""Foule sentimentale""","rgb(107, 144, 7)",16202,756,107
drift phonk,https://p.scdn.co/mp3-preview/e52056a3d33db0970f54c7e11279f249f22c240e,"JXXPSINNXR ""Live Forever""","rgb(187, 148, 128)",2339,939,107
florida rap,https://p.scdn.co/mp3-preview/01436bb0e29cccb34b8c6ebcaf6a8281afad7706,"Rico Cartel ""Hate It or Love It""","rgb(150, 149, 2)",6187,1137,107
bedroom r&b,https://p.scdn.co/mp3-preview/8d87e94c903f33da7daf9d2dc6c7b57039cc87c1,"starfall ""tied up""","rgb(140, 153, 12)",7128,828,107
latin christian,https://p.scdn.co/mp3-preview/8f9a7fb3ee6f52b149f29c2a4b2c7b9ac08f21bf,"Jaime Murrell ""Yo Quiero Más De Ti""","rgb(156, 139, 19)",8198,593,107
movie tunes,https://p.scdn.co/mp3-preview/3994419c9a602c540f11b33ede826192599f5b42,"Robby Benson ""Something There""","rgb(93, 142, 43)",16335,705,107
indonesian pop rock,https://p.scdn.co/mp3-preview/107e88a51e41fbc38053da136aa4377773557faf,"Angkasa ""Jangan Ada Dusta Diantara Kita""","rgb(160, 136, 13)",6977,517,107
russian hip hop,https://p.scdn.co/mp3-preview/698a4fff69e075d39d5a4cfe93cb8ff01ae21dcb,"Markul ""Стрелы""","rgb(170, 136, 8)",8652,1004,107
spanish hip hop,https://p.scdn.co/mp3-preview/c83540ca17405c55686d13453d2fc8576a440cbb,"Capaz ""Lemmingz""","rgb(185, 125, 12)",12141,1040,107
cali rap,https://p.scdn.co/mp3-preview/9e5d10beeb9088f6970b68d0e4b6fa94503847ee,"Lil Yase ""Get It In - Remix""","rgb(162, 137, 2)",7215,1101,107
dancehall,https://p.scdn.co/mp3-preview/638c3ebeb323434e0149984657a9af6277493253,"Govana ""1Matik""","rgb(180, 137, 2)",9767,1114,107
brooklyn drill,https://p.scdn.co/mp3-preview/706f70ffcadb018b2f45707ffc33b1df2702571c,"Leeky G Bando ""Black Panther""","rgb(162, 141, 5)",8076,1130,107
trap queen,https://p.scdn.co/mp3-preview/66dbda13ccfbb397b607852e73c7d1b406e5cca8,"Renni Rucci ""Hands On Ya Knees (feat. Kevin Gates)""","rgb(168, 142, 3)",4161,1166,107
urbano chileno,https://p.scdn.co/mp3-preview/be33f16fd42dbecc2a2f984c9bff293d51f32333,"King Savagge ""2 Hielos""","rgb(166, 149, 3)",5387,1137,107
color noise,https://p.scdn.co/mp3-preview/af36902389ef0d15dd744083a3d3c71d15a54d50,"Pinkage ""Green Drip-Drops""","rgb(123, 16, 205)",17417,40,107
children's music,https://p.scdn.co/mp3-preview/e164782566f1fc73e8b9bf658ad0ae83b2a4a4ea,"Grover ""Old MacDonald Had a Farm""","rgb(120, 146, 15)",12524,1066,107
world worship,https://p.scdn.co/mp3-preview/9f5231a76ac7f7e2d828098fe229aa4e9b042c1d,"Hillsong Young & Free ""Sinking Deep""","rgb(145, 141, 14)",9426,275,107
urbano mexicano,https://p.scdn.co/mp3-preview/8b79d76e40740dddaa530134f55a4b6064c77688,"Leon Leiden ""Modo Melancólico""","rgb(156, 148, 11)",5972,1099,107
sheffield indie,https://p.scdn.co/mp3-preview/4fd6aa7ae2bdb730d1cec5983966345da7550cb3,"Milburn ""Send in the Boys""","rgb(164, 126, 32)",10269,394,107
classic texas country,https://p.scdn.co/mp3-preview/b75852c4cb27d406c353bfcff0fd5625132fb387,"Cory Morrow ""Lonesome""","rgb(131, 140, 12)",12451,705,107
escape room,https://p.scdn.co/mp3-preview/c78f2dab2f8f5a46d86513427f69bcf30f145028,"Junglepussy ""Trader Joe""","rgb(170, 135, 41)",5526,883,107
modern indie pop,https://p.scdn.co/mp3-preview/016b64fab172993ff27bdba618f7110a9e23626f,"Claire Rosinkranz ""Backyard Boy""","rgb(141, 144, 17)",7830,777,107
funk rj,https://p.scdn.co/mp3-preview/2e7253404c1cf5fbc9a076fad70f8d3e3f90dc15,"MC LEON ""Olha Quem Tá Vindo Ali, Tropa do Bx""","rgb(179, 132, 13)",6166,1278,107
plugg,https://p.scdn.co/mp3-preview/0cfdef75b67dc8bf02bb3c67be784feb5d1a0ea6,"10kdunkin ""RIP Left Eye""","rgb(139, 156, 6)",6084,955,107
anime rock,https://p.scdn.co/mp3-preview/693b69d10a7a92804e9c8568fe0eac2903b0de8e,"40mP ""Love Trial""","rgb(210, 110, 20)",3711,408,107
merseybeat,https://p.scdn.co/mp3-preview/e866ac247960d2e75abc4d644371f4c7ede6e229,"The Merseybeats ""I Think Of You""","rgb(130, 132, 10)",14847,636,107
reggae fusion,https://p.scdn.co/mp3-preview/eb1302e4ee382e29bd9b3bb053ba05fd8f0831b1,"Bounty Killer ""Slow Motion""","rgb(178, 134, 5)",10020,1090,107
shoegaze,https://p.scdn.co/mp3-preview/c47ffeed1dfaaf95a2a3e0ef1c750126dec83493,"Chapterhouse ""Pearl""","rgb(169, 116, 115)",9401,255,107
tamil hip hop,https://p.scdn.co/mp3-preview/03053e6b75209280db35ed3cebbcc9031b32fc71,"FSPROD Vithi ""Rosa""","rgb(169, 135, 25)",6766,915,107
britpop,https://p.scdn.co/mp3-preview/965410f1ef2fedb9474077ae8c6f4de167493863,"The Bluetones ""Slight Return""","rgb(185, 118, 32)",6827,374,107
australian rock,https://p.scdn.co/mp3-preview/fa455b5b7cbb1d8346f3225579ec23b43e98301c,"Mental As Anything ""Live It Up - Remastered""","rgb(173, 122, 18)",9352,542,107
industrial metal,https://p.scdn.co/mp3-preview/38a15a5372657e385d7481dcfd28a37f7ca666c7,"Orgy ""Blue Monday""","rgb(214, 98, 77)",2657,447,107
baroque pop,https://p.scdn.co/mp3-preview/a44b56383dcc268ffa68d802e7f39f20f2e23e66,"Foxygen ""Shuggie""","rgb(133, 136, 41)",13034,559,107
brooklyn indie,https://p.scdn.co/mp3-preview/19c90988b5e3a3d7a53c27a6dc7434c1d46e17f0,"DIIV ""Doused""","rgb(165, 128, 63)",8546,447,107
pop argentino,https://p.scdn.co/mp3-preview/53bc9a1d933c4ff4bba5201e06b6e2bb443340d6,"Natalie Perez ""Algo Tiene""","rgb(171, 139, 4)",5742,845,107
r&b en espanol,https://p.scdn.co/mp3-preview/2af7375deca4e01a75e489b1c836be677d1f673e,"Jesse Baez ""Malibú""","rgb(156, 150, 7)",5718,1073,107
trance,https://p.scdn.co/mp3-preview/f5772c1fee26107803f17f0bade49c83829adebd,"Solarstone ""Seven Cities - Solarstone's Atlantis Mix""","rgb(210, 123, 120)",2046,624,107
